"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7254.103"
"1"," "
"1","mgc:"
"1"," "
"1","0.001564969"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","3.712931e-10"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7254.147"
"1"," "
"1","mgc:"
"1"," "
"1","0.006532157"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","4.069484e-09"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","4.069484e-09"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.01001854"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7255.047"
"1"," "
"1","mgc:"
"1"," "
"1","0.01213442"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7255.047"
"1"," "
"1","mgc:"
"1"," "
"1","1.908184e-08"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","mgc:"
"1"," "
"1","2.262079e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.262079e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.006831882"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7254.671"
"1"," "
"1","mgc:"
"1"," "
"1","0.004987262"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7254.671"
"1"," "
"1","mgc:"
"1"," "
"1","1.545253e-08"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","mgc:"
"1"," "
"1","3.65627e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7254.919"
"1"," "
"1","mgc:"
"1"," "
"1","0.002258248"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","3.715984e-09"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","3.715984e-09"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.01362468"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7254.858"
"1"," "
"1","mgc:"
"1"," "
"1","0.00325264"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","9.967218e-10"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","9.967218e-10"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.01235124"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7254.808"
"1"," "
"1","mgc:"
"1"," "
"1","0.01571072"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7254.808"
"1"," "
"1","mgc:"
"1"," "
"1","1.984369e-08"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","mgc:"
"1"," "
"1","7.192136e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","7.192136e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.02368621"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","7.192136e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","7.192136e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.02368621"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7254.765"
"1"," "
"1","mgc:"
"1"," "
"1","1.028466"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7254.765"
"1"," "
"1","mgc:"
"1"," "
"1","1.39067e-05"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","9.692891e-11"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","5.5609"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7254.847"
"1"," "
"1","mgc:"
"1"," "
"1","1.030525"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7254.847"
"1"," "
"1","mgc:"
"1"," "
"1","1.420623e-05"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.020661e-10"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","5.523842"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7254.76"
"1"," "
"1","mgc:"
"1"," "
"1","0.3150175"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7254.76"
"1"," "
"1","mgc:"
"1"," "
"1","2.029785e-07"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","mgc:"
"1"," "
"1","3.759215e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","2.008021"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7254.854"
"1"," "
"1","mgc:"
"1"," "
"1","0.3156482"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7254.854"
"1"," "
"1","mgc:"
"1"," "
"1","2.021847e-07"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","mgc:"
"1"," "
"1","2.382983e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","2.011501"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7254.808"
"1"," "
"1","mgc:"
"1"," "
"1","0.3295612"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7254.808"
"1"," "
"1","mgc:"
"1"," "
"1","2.090284e-07"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","mgc:"
"1"," "
"1","3.265777e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.02602263"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7254.808"
"1"," "
"1","mgc:"
"1"," "
"1","0.3295612"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7254.808"
"1"," "
"1","mgc:"
"1"," "
"1","2.08746e-07"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","mgc:"
"1"," "
"1","3.645223e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.02621247"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7254.808"
"1"," "
"1","mgc:"
"1"," "
"1","0.8188865"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7254.808"
"1"," "
"1","mgc:"
"1"," "
"1","5.10738e-06"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.974665e-11"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.05681216"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7254.808"
"1"," "
"1","mgc:"
"1"," "
"1","0.8188863"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7254.808"
"1"," "
"1","mgc:"
"1"," "
"1","5.035592e-06"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.894085e-11"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.09698888"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7254.808"
"1"," "
"1","mgc:"
"1"," "
"1","8.072006"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7254.808"
"1"," "
"1","mgc:"
"1"," "
"1","0.006096953"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","7.674888e-09"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.02382499"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7254.808"
"1"," "
"1","mgc:"
"1"," "
"1","8.060727"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7254.808"
"1"," "
"1","mgc:"
"1"," "
"1","0.006108016"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","7.69894e-09"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.02354746"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7254.808"
"1"," "
"1","mgc:"
"1"," "
"1","0.06770344"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7254.808"
"1"," "
"1","mgc:"
"1"," "
"1","3.4662e-08"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","6.407472e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.2301802"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7254.808"
"1"," "
"1","mgc:"
"1"," "
"1","0.06776557"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7254.808"
"1"," "
"1","mgc:"
"1"," "
"1","3.47657e-08"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.475464e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.2310836"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7254.808"
"1"," "
"1","mgc:"
"1"," "
"1","0.2142041"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7254.808"
"1"," "
"1","mgc:"
"1"," "
"1","8.838304e-08"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","mgc:"
"1"," "
"1","4.933498e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.7010785"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7254.808"
"1"," "
"1","mgc:"
"1"," "
"1","0.214279"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7254.808"
"1"," "
"1","mgc:"
"1"," "
"1","8.840262e-08"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","mgc:"
"1"," "
"1","6.064704e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.7006585"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7254.808"
"1"," "
"1","mgc:"
"1"," "
"1","0.3295607"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7254.808"
"1"," "
"1","mgc:"
"1"," "
"1","2.090995e-07"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","mgc:"
"1"," "
"1","2.810946e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.02602245"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7254.808"
"1"," "
"1","mgc:"
"1"," "
"1","0.3295607"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7254.808"
"1"," "
"1","mgc:"
"1"," "
"1","2.092317e-07"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","mgc:"
"1"," "
"1","3.85969e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.02621229"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7256.233"
"1"," "
"1","mgc:"
"1"," "
"1","0.00317971"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7256.233"
"1"," "
"1","mgc:"
"1"," "
"1","3.352371e-06"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.886177e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.06996011"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7253.385"
"1"," "
"1","mgc:"
"1"," "
"1","0.003171249"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7253.385"
"1"," "
"1","mgc:"
"1"," "
"1","3.343339e-06"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","3.608225e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.07279335"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7262.748"
"1"," "
"1","mgc:"
"1"," "
"1","0.01648109"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7262.748"
"1"," "
"1","mgc:"
"1"," "
"1","1.847684e-06"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.74214e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.05323071"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7246.869"
"1"," "
"1","mgc:"
"1"," "
"1","0.01644816"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7246.869"
"1"," "
"1","mgc:"
"1"," "
"1","1.842635e-06"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","5.873968e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.05910646"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7266.559"
"1"," "
"1","mgc:"
"1"," "
"1","0.02449447"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7266.559"
"1"," "
"1","mgc:"
"1"," "
"1","6.779906e-08"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","mgc:"
"1"," "
"1","2.680856e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.1424371"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7243.062"
"1"," "
"1","mgc:"
"1"," "
"1","0.02440355"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7243.062"
"1"," "
"1","mgc:"
"1"," "
"1","6.774238e-08"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","mgc:"
"1"," "
"1","1.713296e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.1431544"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7262.395"
"1"," "
"1","mgc:"
"1"," "
"1","0.01437963"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7262.395"
"1"," "
"1","mgc:"
"1"," "
"1","2.248667e-08"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","mgc:"
"1"," "
"1","4.573814e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.08138506"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7247.221"
"1"," "
"1","mgc:"
"1"," "
"1","0.0143509"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7247.221"
"1"," "
"1","mgc:"
"1"," "
"1","2.248033e-08"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","mgc:"
"1"," "
"1","4.942463e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.08205663"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7263.701"
"1"," "
"1","mgc:"
"1"," "
"1","0.01502484"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7263.701"
"1"," "
"1","mgc:"
"1"," "
"1","1.931597e-07"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","4.547474e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.01744908"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7245.918"
"1"," "
"1","mgc:"
"1"," "
"1","0.01499576"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7245.918"
"1"," "
"1","mgc:"
"1"," "
"1","1.93174e-07"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.697176e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.0378382"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7254.809"
"1"," "
"1","mgc:"
"1"," "
"1","2.209968e-05"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","5.075274e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.02368414"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7254.808"
"1"," "
"1","mgc:"
"1"," "
"1","2.209966e-05"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","7.167281e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.02368828"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7255.786"
"1"," "
"1","mgc:"
"1"," "
"1","0.001616281"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7255.786"
"1"," "
"1","mgc:"
"1"," "
"1","1.539221e-05"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","5.89874e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.2465355"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7253.832"
"1"," "
"1","mgc:"
"1"," "
"1","0.001612205"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7253.832"
"1"," "
"1","mgc:"
"1"," "
"1","1.536533e-05"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","4.605261e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.2390008"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7262.691"
"1"," "
"1","mgc:"
"1"," "
"1","0.01227941"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7262.691"
"1"," "
"1","mgc:"
"1"," "
"1","9.343923e-06"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","3.379075e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.1923003"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7246.925"
"1"," "
"1","mgc:"
"1"," "
"1","0.01225487"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7246.925"
"1"," "
"1","mgc:"
"1"," "
"1","9.339834e-06"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.854961e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.184924"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7247.827"
"1"," "
"1","mgc:"
"1"," "
"1","0.02600256"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7247.827"
"1"," "
"1","mgc:"
"1"," "
"1","2.266996e-06"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","6.827983e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.07089747"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7261.791"
"1"," "
"1","mgc:"
"1"," "
"1","0.02607347"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","-7261.791"
"1"," "
"1","mgc:"
"1"," "
"1","2.273394e-06"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","3.025136e-12"
"1"," "
"1","
"
"1","outer mgc: "
